title,price,location,type_de_vente,salon,chamber,toilete,area,link
Appartement à vendre 87 m² à Casablanca,696 000 DH,Casablanca,"Appartements, à vendre",1,2,2,87,https://www.avito.ma/fr/errahma/appartements/Appartement_%C3%A0_vendre_87_m%C2%B2_%C3%A0_Casablanca_55342053.htm
Appartement splendide à Kénitra Hadada,520 000 DH,Kénitra,"Appartements, à vendre",1,2,1,72,https://www.avito.ma/fr/el_haddada/appartements/Appartement_splendide_%C3%A0_K%C3%A9nitra_Hadada__55680575.htm
Appartement à louer longue durrée à hay mohammadi,NaN,Agadir,NaN,1,NaN,NaN,90,https://www.avito.ma/fr/hay_mohammadi/appartements/Appartement_%C3%A0_louer_longue_durr%C3%A9e_%C3%A0_hay_mohammadi_55683397.htm
Beau appartement sur gueliz m129,300 DH /Nuit,Marrakech,NaN,NaN,NaN,NaN,NaN,https://www.avito.ma/fr/gu%C3%A9liz/locations_de_vacances/Beau_appartement_sur_gueliz_m129_55575043.htm
Appartement vide a louer a les clos des pins,14 000 DH,الرباط,NaN,1,NaN,NaN,120,https://www.avito.ma/fr/agdal/appartements/Appartement_vide_a_louer_a_les_clos_des_pins_54397083.htm
Appartement de 3 ch salon a haut Agdal,11 000 DH,Rabat,NaN,1,NaN,NaN,145,https://www.avito.ma/fr/agdal/appartements/Appartement_de_3_ch_salon_a_haut_Agdal_55443052.htm
Appartement 100 m² à vendre à HAY CHARAF Marrakech,800 000 DH,Marrakech,"Appartements, à vendre",2,2,1,100,https://www.avito.ma/fr/hay_charaf/appartements/Appartement_100_m%C2%B2_%C3%A0_vendre_%C3%A0_HAY_CHARAF_Marrakech_55652595.htm
Appartement à louer 86 m² à Temara,4 500 DH,Temara,NaN,1,NaN,NaN,86,https://www.avito.ma/fr/wifak/appartements/Appartement_%C3%A0_louer_86_m%C2%B2_%C3%A0_Temara_55721315.htm
Appartement à louer 3 Chambre,6 000 DH,Casablanca,NaN,1,NaN,NaN,100,https://www.avito.ma/fr/belv%C3%A9d%C3%A8re/appartements/Appartement_%C3%A0_louer_3_Chambre__54745662.htm
Appartement meublé à louer par jour à Playa/TGV,450 DH /Nuit,Tanger,NaN,NaN,NaN,NaN,NaN,https://www.avito.ma/fr/malabata/locations_de_vacances/Appartement_meubl%C3%A9_%C3%A0_louer_par_jour_%C3%A0_Playa_TGV_55505357.htm
Appartement à louer 54 m² à Casablanca,619 DH /Nuit,Casablanca,NaN,NaN,NaN,NaN,NaN,https://www.avito.ma/fr/maarif/locations_de_vacances/Appartement_%C3%A0_louer_54_m%C2%B2_%C3%A0_Casablanca_55544408.htm
Belle appartement Deluxe a gueliz,350 DH /Nuit,Marrakech,NaN,NaN,NaN,NaN,NaN,https://www.avito.ma/fr/gu%C3%A9liz/locations_de_vacances/Belle_appartement_Deluxe_a_gueliz__55710945.htm
appartement en location,3 500 DH,Temara,NaN,1,NaN,NaN,70,https://www.avito.ma/fr/wifak/appartements/appartement_en_location_55443091.htm
2 Appartement 2 Piece 60 m² à Temara Hachmiya,520 000 DH,Temara,"Appartements, à vendre",1,1,1,60,https://www.avito.ma/fr/skikina/appartements/2_Appartement_2_Piece_60_m%C2%B2_%C3%A0_Temara_Hachmiya__54202824.htm
appartement meublée pour location,400 DH /Nuit,Marrakech,NaN,NaN,NaN,NaN,NaN,https://www.avito.ma/fr/allal_el_fassi/locations_de_vacances/appartement_meubl%C3%A9e_pour_location__55680543.htm
Appartement à vendre 87 m² à Saidia,NaN,Saidia,"Appartements, à vendre",1,NaN,NaN,87,https://www.avito.ma/fr/saidia/appartements/Appartement_%C3%A0_vendre_87_m%C2%B2_%C3%A0_Saidia_41087228.htm
